[35m[1mConsolidate compiler generated dependencies of target nav2_msg_costmap_plugin_core[0m
[ 50%] [32mBuilding CXX object CMakeFiles/nav2_msg_costmap_plugin_core.dir/src/msg_layer.cpp.o[0m
[01m[K/home/tianbot/slash_ws/src/slash_navigation/nav2_msg_costmap_plugin/src/msg_layer.cpp:[m[K In member function ‘[01m[Kvirtual void nav2_msg_costmap_plugin::MsgLayer::updateBounds(double, double, double, double*, double*, double*, double*)[m[K’:
[01m[K/home/tianbot/slash_ws/src/slash_navigation/nav2_msg_costmap_plugin/src/msg_layer.cpp:153:42:[m[K [01;35m[Kwarning: [m[Kunused parameter ‘[01m[Krobot_yaw[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-parameter-Wunused-parameter]8;;[m[K]
  153 |   double robot_x, double robot_y, [01;35m[Kdouble robot_yaw[m[K, double * min_x,
      |                                   [01;35m[K~~~~~~~^~~~~~~~~[m[K
[100%] [32m[1mLinking CXX shared library libnav2_msg_costmap_plugin_core.so[0m
[100%] Built target nav2_msg_costmap_plugin_core
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/tianbot/slash_ws/install/nav2_msg_costmap_plugin/lib/libnav2_msg_costmap_plugin_core.so
-- Up-to-date symlink: /home/tianbot/slash_ws/install/nav2_msg_costmap_plugin/share/nav2_msg_costmap_plugin//msg_layer.xml
-- Up-to-date symlink: /home/tianbot/slash_ws/install/nav2_msg_costmap_plugin/share/ament_index/resource_index/package_run_dependencies/nav2_msg_costmap_plugin
-- Up-to-date symlink: /home/tianbot/slash_ws/install/nav2_msg_costmap_plugin/share/ament_index/resource_index/parent_prefix_path/nav2_msg_costmap_plugin
-- Up-to-date symlink: /home/tianbot/slash_ws/install/nav2_msg_costmap_plugin/share/nav2_msg_costmap_plugin/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/tianbot/slash_ws/install/nav2_msg_costmap_plugin/share/nav2_msg_costmap_plugin/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/tianbot/slash_ws/install/nav2_msg_costmap_plugin/share/nav2_msg_costmap_plugin/environment/path.sh
-- Up-to-date symlink: /home/tianbot/slash_ws/install/nav2_msg_costmap_plugin/share/nav2_msg_costmap_plugin/environment/path.dsv
-- Up-to-date symlink: /home/tianbot/slash_ws/install/nav2_msg_costmap_plugin/share/nav2_msg_costmap_plugin/local_setup.bash
-- Up-to-date symlink: /home/tianbot/slash_ws/install/nav2_msg_costmap_plugin/share/nav2_msg_costmap_plugin/local_setup.sh
-- Up-to-date symlink: /home/tianbot/slash_ws/install/nav2_msg_costmap_plugin/share/nav2_msg_costmap_plugin/local_setup.zsh
-- Up-to-date symlink: /home/tianbot/slash_ws/install/nav2_msg_costmap_plugin/share/nav2_msg_costmap_plugin/local_setup.dsv
-- Symlinking: /home/tianbot/slash_ws/install/nav2_msg_costmap_plugin/share/nav2_msg_costmap_plugin/package.dsv
-- Up-to-date symlink: /home/tianbot/slash_ws/install/nav2_msg_costmap_plugin/share/ament_index/resource_index/packages/nav2_msg_costmap_plugin
-- Up-to-date symlink: /home/tianbot/slash_ws/install/nav2_msg_costmap_plugin/share/ament_index/resource_index/nav2_costmap_2d__pluginlib__plugin/nav2_msg_costmap_plugin
-- Up-to-date symlink: /home/tianbot/slash_ws/install/nav2_msg_costmap_plugin/share/nav2_msg_costmap_plugin/cmake/nav2_msg_costmap_pluginConfig.cmake
-- Up-to-date symlink: /home/tianbot/slash_ws/install/nav2_msg_costmap_plugin/share/nav2_msg_costmap_plugin/cmake/nav2_msg_costmap_pluginConfig-version.cmake
-- Up-to-date symlink: /home/tianbot/slash_ws/install/nav2_msg_costmap_plugin/share/nav2_msg_costmap_plugin/package.xml
